-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-04-05 06:12
c6482a9333744ee0f9e68d3cfe8d295d16ef412ae343381e3132615d19799139  02-GENfra_fob.usfm
c08dc5862fd56f642cd24eeebffd66f5d412300087f8e52c5e54106bf49c5d31  03-EXOfra_fob.usfm
5e11eedcc31f145307cb82917403c0536c8794b9532a6059436eee34a7e50d15  04-LEVfra_fob.usfm
e20bce0fa5af57b5b73f644629d3e0da72333dfef25679fe1b42f84ca63d4098  05-NUMfra_fob.usfm
a845365c43d5b544fc320160cfd3ec7b1fc0af183a3394718c890c7a3c210edc  06-DEUfra_fob.usfm
9532edb3fcf3a1571d0b549f71d5d424b9aed70110c6ca53842c9948bb1ad334  07-JOSfra_fob.usfm
2c929890875ac79838a011476342597fde177f5152fde841aa235c2e34518d6b  08-JDGfra_fob.usfm
06f1033b7b4ee8c632c669f06ca7f01f1ef1d372aaca15eb6ea57249c64cd900  09-RUTfra_fob.usfm
45b02bbbed6786983dda4323db2154b4fe116b6d46c059d368a3f4b994eb776d  10-1SAfra_fob.usfm
0dce3e0ebf475f344668bb58d44d631d67c309ee4780db2fd1eed9ffbbd194f0  11-2SAfra_fob.usfm
de9c789540707df03af50151ddcaae0e5da8400adfd91aa7c4b4b9c71e3a3432  12-1KIfra_fob.usfm
4eb871b61af5803203a509fa5bf196e570c6eb66776cbc2bb26e5f017fa4defa  13-2KIfra_fob.usfm
ffc60bc8b43634f129d333f043146c7fd86c3b691f65c3e97a2983389f5bebfb  14-1CHfra_fob.usfm
acf81bbbc5e44ab2f636ae4fc7a957ca4f3a88b9e30aedc89b13a458dfb9e2a6  15-2CHfra_fob.usfm
49eac4d0eb2260b1841ccb8671d185a77861ec9922dadd5631cbd749f65b40e7  16-EZRfra_fob.usfm
363c0eca026555072bab3c9e30a1191af263d9933df6d9f61b22b9eee99b17fa  17-NEHfra_fob.usfm
211e32b804fa6f927e43892482d32038dadbd58a2c2eebda1b8942eddd9e3c8f  18-ESTfra_fob.usfm
6fe1d3d72a7314bee44d0550b44274489dccbaa54e9d6c9d2d203bef6bb355e9  19-JOBfra_fob.usfm
f0cc919ccf9e737813949f2fc87863298644b772df74b5251c9bc58019dea1d8  20-PSAfra_fob.usfm
51a35ec7152d8427db0954a4a83125658fcd02480e84f63bca242c0ed2792b71  21-PROfra_fob.usfm
529016a265fc770723da4ac873e7d3f7202519a0ef1cff4a76da00dd1a57a2fa  22-ECCfra_fob.usfm
6ddc58feae82a10669de422dbcb102d256057ef4d475a1f3b7df8132e33c21bd  23-SNGfra_fob.usfm
8b1442722a0f7ca2ff51d95efb853661f119dc110189f46e665c781a725888a4  24-ISAfra_fob.usfm
99df299ffe438ea35777226f1b99580beb99c9385e9480bac90d97d4099f4a3e  25-JERfra_fob.usfm
ebf0ac29ca65c47170c61dded940cbf0b2aaa8827c883a0cbe057735213b369e  26-LAMfra_fob.usfm
d830377dca37f01890fae991a00d8d996733a0a72619685aed43e4bea394c5d5  27-EZKfra_fob.usfm
23d8af51648bb094bb21a7b796ab84e08287b4235145e654dde5ae7919b8cac5  28-DANfra_fob.usfm
358a7d72cb3a32a835e677b2a6ec990ee7f58deb5fb73ea009423de4aaf6e27b  29-HOSfra_fob.usfm
4fc6505b725df0276291a00cb5416c6d391abb2a3ee64651f4458a1f4fc4594d  30-JOLfra_fob.usfm
2ea59c1d0746a5540ce3d0c3a774e96b840528843a0c246825239a760226d9d2  31-AMOfra_fob.usfm
1f4b4658eb9fcea3b89de7ea216532cc0fb2ef53895ccf0cbeaf501daa30cd30  32-OBAfra_fob.usfm
fb94a56e0994476d36c9df3b141d0c761ad556a6ef36603ac009ec8d5cd463bd  33-JONfra_fob.usfm
5a6bfe04961f0ba04ec287c2a82f22edd6f5ff4d8809d8b2e7ade51b23b0af4f  34-MICfra_fob.usfm
f510f8d80049d1d86beccd3f6bb4a918d9f8626c954d117bba762ad43e344337  35-NAMfra_fob.usfm
7f66f9b947b4cd78688e2a20150dc2586171aae3bec9fa2b9fd83287608e0285  36-HABfra_fob.usfm
14ecbce39810fd98cd2c5093d983a463a356f33299c0f05d4cfe22d749c1cb16  37-ZEPfra_fob.usfm
e00845bea9eb1d5f90ea19652342feffc851700219491ecb65a2bdbb9863ebf8  38-HAGfra_fob.usfm
3833f1ca98ebd99de67740f072606235ba31a24bad63f04c6cabddc8a5454925  39-ZECfra_fob.usfm
6ccfc17927eb48176f1d14da40830bd45233d7bb455fa89a8dfeb115972226af  40-MALfra_fob.usfm
01c54f03b5bb4390296dc8081922ac760a5388a6f49cf51639e88fd677b5891d  70-MATfra_fob.usfm
ef8ceeffaf3d6782dfd980347d569f48017407ea66d28a56d2cb0bb19e31957a  71-MRKfra_fob.usfm
b44f43f28adc6a854c6595bd3afce8372318ca3333c72afa5e25870c9edefe0d  72-LUKfra_fob.usfm
a7943ca388f4578b966a40f090fd6904f948fd9073c4e78618a0f3f1351a0102  73-JHNfra_fob.usfm
a195c2ae40d3d7dcc4658151e5cade83277fae93d27b45a29bba6caa68aba25a  74-ACTfra_fob.usfm
6a475cdf0c075efddb90b88f2d92726fc4ebf86921f56af810ff39ff8422f2ec  75-ROMfra_fob.usfm
237f55e86680835beb3f9ed0d5f30644ddf2a7e547f39124663b0efdb24940b0  76-1COfra_fob.usfm
3bcb6cb5611b2c70042ad84d87fa395ab9b9ed81e15ff5980f5a85d3d739ec50  77-2COfra_fob.usfm
f70e1faab10f91da18077337ed8744f49d6340c2a2a3c3eed7a6443a093e895e  78-GALfra_fob.usfm
f158e471474f442ea052347eb067c3490851e14bea485cc3391760b332724cbe  79-EPHfra_fob.usfm
1ab4e787e22c964ce9fcf9556afb2c1b9c8c87ba363300d2f12e15c070854925  80-PHPfra_fob.usfm
7443b38dc0d8d1069ea799ffaaa7e48160fae0b5f857f65ba4e94fa8a07d4ac6  81-COLfra_fob.usfm
f10d12f0544480e273e410e67d944d5948f19409cde52645fc62046cb1cefdc3  82-1THfra_fob.usfm
dc2ab46de36dec93b858c977540eea031c95b0aa941f821a36848ca9a3d758e1  83-2THfra_fob.usfm
ddafdd4a7fc43f4b600e1d1e7bf827a99128fcc9922a5a2a476d2e8ad69b9ae4  84-1TIfra_fob.usfm
ee6dcedbc4ed78aed05e53a6529018d9f8ce9682ea1e8196388f010141c30eaa  85-2TIfra_fob.usfm
398d76bb93f13a98ac139a08a8717d7031743f931594ce07111d44f46e1ad67b  86-TITfra_fob.usfm
8d4076c648934251bb5017821b7e45ed26ba5ee2cf073beca61ff56404efbdda  87-PHMfra_fob.usfm
defbb0865d687da8cb096f5eefcdbe040f3979e2a2e35762e39e3329f4008897  88-HEBfra_fob.usfm
e6e42598407532ebca80bd3e05172784256c9e70971938518b3afe68db379eeb  89-JASfra_fob.usfm
1fc9071007b273081db9b599a36e1b932d37b5b0cb175e9326e9909c05b77e9f  90-1PEfra_fob.usfm
aa70dc323ef3024cc35b2b3456b1601fbf9af3d8c633683f52fc758fcdbd7e8c  91-2PEfra_fob.usfm
11cd6e96a5cc9338696fb44e9b16f44e369918df9b91b8a4732deac58821e871  92-1JNfra_fob.usfm
