-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-04-10 02:47
f5a39dd44015ec24a6ee7a4d7f9a6bac0a2f509d5c860fa6bd221ec1c9beada6  02-GENeng-web-c.usfm
7e5dc9f6e1d7c43cf8c96d0b8ea673e5adb29ea5fc4bb291f8c850b415449513  03-EXOeng-web-c.usfm
2ae4adb7fc2a34438dccb1f6fe33312f93d8f978dc0febf539a4cf8919bc90b1  04-LEVeng-web-c.usfm
988300f6d7c7eee4857bf5c5ca73fa1125a54c8dc7a2d882b0786d1fcd49a728  05-NUMeng-web-c.usfm
d1bfb0a12fce55ce417b7670af499396fa0184953f0950f64bc9311d4a761ac6  06-DEUeng-web-c.usfm
cce3a442c51ab693fdcf03dbf034647568fc29f5bf4a4c8e0ec0d61abb703b8c  07-JOSeng-web-c.usfm
647631155116d6f5010cf4bdda09ce9ef8668eec83401d51dd9712b48b837295  08-JDGeng-web-c.usfm
1c0884b002f175d435873c491e6c7525d9ea6d52d649496d57b88453f94887b2  09-RUTeng-web-c.usfm
5902337c5be53237ddc27ce3c92477f27a6aef7ef34bb6250089f9ef10bdac90  10-1SAeng-web-c.usfm
d7e47bf4716720ac0187283332d837d53eb855a3e327bd8a11b6aef2e073d9f6  11-2SAeng-web-c.usfm
bbce56548d75238545945748b13be07f534e543250889c46af88d1c9b24ef360  12-1KIeng-web-c.usfm
791cf5b79c3fdc8d89c72fc4effed042df745e4bc0fc7fe71d05cf2ad859c1f4  13-2KIeng-web-c.usfm
22c24c8107c682e8ebb6d432cb2f80ea6c99b930793fad3c4ef8c27bd88770a2  14-1CHeng-web-c.usfm
d0fba8879aa88fa1abf47ac398c869a5a68320228732dfdd08a32ae1a1f104ac  15-2CHeng-web-c.usfm
a2e0b89f6ee57a28ef2eaf875fb1bb62ef7ec76642028edf93bdb19416b87296  16-EZReng-web-c.usfm
1edc619461a820adfb734b2ff90ba8da917803603f0fa096a6799db8134f5673  17-NEHeng-web-c.usfm
fc5b3b162995db8a112c6ff39c3c967b7318d01d3956280e7bfc95cf48fefe48  19-JOBeng-web-c.usfm
fba3fda9fe5da896f88971b2e2cc5b0909f7ef2c10f197f888e1bebb0ea26697  20-PSAeng-web-c.usfm
837a82702d5cbf11ff08c900a208dcde392b01f1019296d8fe3f4f4abc07414c  21-PROeng-web-c.usfm
45c4cd30fe599870a5409f8cdf733ee367fe6bb0b632843185c41986f4cee1b3  22-ECCeng-web-c.usfm
e0e6ef637f3fafb6a34acbbca5c1c4a96f03ef9b08e1baaebf48c626fa4ac178  23-SNGeng-web-c.usfm
903f9aa5065ce54b9c58660c134b0dcafd7a67d202c66c904595242be86ab392  24-ISAeng-web-c.usfm
b068f483965c1da0c22bea47926c060404d4f8e6acd511143defc15679995a69  25-JEReng-web-c.usfm
21ff4942ef7d7de17980697dbc6eb991f51cf51a339f2268e7ab22fbb13e1a59  26-LAMeng-web-c.usfm
a2a3dcf6dd8da2fd51ba681d6e522da77d3de4b6e57adb2cddd1334636a42df3  27-EZKeng-web-c.usfm
51b82993c731ff1c4780218bbc52c92e151212e03aeaaf1dba3fc3702af5b67a  29-HOSeng-web-c.usfm
da95edbe9dc95858118b732583d6527943afa0dfd894753f3246eae89d1397df  30-JOLeng-web-c.usfm
b255a92444224b26a716d81da8fce01c4284971356e9cd4c1cc8a7384300ab24  31-AMOeng-web-c.usfm
7e7ab5db339eb7e83a6e5ab245028fb00018d5ac29787869add75ced5b646426  32-OBAeng-web-c.usfm
2441b7c750d13b7bd833e71aa4e7106f7cf1ac547668da84df2672623de9e991  33-JONeng-web-c.usfm
6efc6f3ccef3a435cf45d7ddbf99f4c754102cc335d88e6c7cf6f2b572f43d7a  34-MICeng-web-c.usfm
e39c59680cb140f49388a5a0c8da17b8bccc73cd24ebadcbe6903561af74ffa9  35-NAMeng-web-c.usfm
1ce950c2f577f0162c54918d54bd0dd61b6601e04380626740c7b7849496c800  36-HABeng-web-c.usfm
dacbb7b4e22c01847f11c4775853b0436d391d2bf5241ff2b14d33afda37b4f3  37-ZEPeng-web-c.usfm
7639836b2ab66f1a2e9374ab6c1fb5ea607b87e648e022eae15be9248ec4073b  38-HAGeng-web-c.usfm
e5277ac9d4adb9a18a598b658bbf341192e9811e1deff2925187d0e01dafadaf  39-ZECeng-web-c.usfm
6ba8d37b063c7b5caff755ad858021ed9f899663816dcfc90328ded9063335b8  40-MALeng-web-c.usfm
683f9eaebd16cfa1e8555cf22d2bb072125dfa8192ef3108cd20397d4f921c77  41-TOBeng-web-c.usfm
1dbaee755fae600973a52c1003a544b346aa7e10a1fb702bdb9c07fa2ca313a3  42-JDTeng-web-c.usfm
bd6e2aab4b400c5fbc17e88a29eb96b4b6c562816af08754290897a994a5a7e7  43-ESGeng-web-c.usfm
5efa9f38cae23faef1de97b8b16feea17bebb966ad93dc1dbea00d41b30c556f  45-WISeng-web-c.usfm
4dade1268b16761f99312fdc0886246a991ff99c57b7146932686f0e1a057133  46-SIReng-web-c.usfm
aff89cab61a3266486ea854f8af12c6c5e2d13ea9fff0cbdcd75f9dd13cef40d  47-BAReng-web-c.usfm
825b55c51019f089d073e45886927fd2d6c8c2f0dc0d3c272696e6263209afbf  52-1MAeng-web-c.usfm
c26ac565c624d4de4fbff9d9839493f611c129f8581c9e24e964f8544fa3be5e  53-2MAeng-web-c.usfm
c92a62315a85e228f494933ebbd33e619e39397cd8749380b328cfc0b18df8f5  66-DAGeng-web-c.usfm
01f3343a5264256f7a31a00b04c07b77a9bf07efa36c6f67d1a392a133051599  70-MATeng-web-c.usfm
9dc1111b00e9cf30ec6da3ffc9c64cc7ea573ad7d75fe30df115f5da0a378c6e  71-MRKeng-web-c.usfm
1ca47c8c87fee2d50e6f14cda92f41304bcf451a5d4d81a5d987c127269dc208  72-LUKeng-web-c.usfm
233cb74a7d4cc36ec1b15d2768919c951efa60795435890ab2bac40990918c02  73-JHNeng-web-c.usfm
3073156e1d2e068318f0725a41cf5a73f30359bdebd891faaa1e9b0b263ab97c  74-ACTeng-web-c.usfm
e9721bc1a497306a6ce98ffdd8e80a88e61a9d8edd454dd5867e7d2ce53ff91e  75-ROMeng-web-c.usfm
d70f540059f3268c2a16a2baf957a39a28a8488d8192e8d7d967f72d9a281f9c  76-1COeng-web-c.usfm
c83fc5e3037b95cf745384894ce91534cb578da41aa2d703ca84f5a5e1c1a6c7  77-2COeng-web-c.usfm
e6feb11516e99c244fefc0d20c9a02ea686ba1aab756c4766b863d2411c75f03  78-GALeng-web-c.usfm
db15245d7e933fd3d13e68f11943d43cc8f3858182b9c28dd7dc3f3e99dfc5c4  79-EPHeng-web-c.usfm
4ba62a0011bddf46a21b78fcc55b2111072811941dd989e9bbd4b39fd7db2aca  80-PHPeng-web-c.usfm
8c95fcad0cad05ec8e6fc3a916fefb5f3a7aed3963ba5cf7d2c0df2b233e7b3b  81-COLeng-web-c.usfm
7cee9eab2c5bbe6f9f5de082ec8cdfb98da0b333fb68d6e5a5ca2d03645f0239  82-1THeng-web-c.usfm
39ce33a6a0d95cc0a7d4baeb99994f52d7120eb109cf2f88c58af4782deec10b  83-2THeng-web-c.usfm
